/**Assignment 1, Spring 2015: Driver Class
 * Implement and compute the appointments
 * File read in is chosen by the user. 
 * Computations executed from the Data Manager class called Appointments.
 * @author Ebony Cross
 * 
 */
import javax.swing.*; //need for Swing classes
import java.awt.*; 
import java.awt.event.*; //need for event listener interface
import java.io.*; // need for file to read/write in
import java.util.GregorianCalendar;
import java.util.Scanner;

public class AppointmentGUIDriver extends JFrame {

	private final int WINDOW_WIDTH = 300; //window width
	private final int WINDOW_HEIGHT = 300; //window height
	private JLabel line1, line2, line3, hour, Minute; //create labels for teams
	private JTextField dayTextField, monthTextField, describe,yearTextField, 
	hourTextField, MinTextField; //create textfields for team entry
	private JRadioButton onceRadio, weekRadio, dailyRadio; //create position buttons
	private JButton addApptButton, readButton, displayButton, exitButton; //create event listener buttons
	private JPanel panelLine1, panel1, panel2, lowerButtonPanel, apptTimePanel,apptsBook, apptDatePanel,
	radButtonPanel, radButtonPanel2, panelLine3, MinPanel, hourPanel; //create panels
	private Appointments apptsObj = new Appointments(); // create instance variable of CurlerTeam type
	private int day;
	private boolean success = false;
	private String[] tokens;
	private int numOfDigits = 0;

	/**no-arg constructor */
	public AppointmentGUIDriver(){
		//set title of window

		setTitle("Appointment Book");

		//call methods
		buildTypePanel();
		buildButtonPanel();

		//set size of window
		setSize(WINDOW_WIDTH,WINDOW_HEIGHT);

		//set layout manager
		setLayout(new BorderLayout());
		add(panel1, BorderLayout.CENTER);
		add(panel2, BorderLayout.SOUTH);

		//specify an action for the close button
		setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);

		pack();
		setVisible(true);
	}



	/** build a panel that components for the variables needed to 
	 */
	public void buildTypePanel(){
		//create new panel
		panelLine1 = new JPanel(); 
		JPanel panelLine2 = new JPanel();
		panelLine3 = new JPanel();
		hourPanel = new JPanel();
		MinPanel = new JPanel();
		apptDatePanel = new JPanel();
		apptTimePanel = new JPanel();

		//create labels and textfields for appt time
		hour = new JLabel("Hour");
		hour.setFont(new Font("SansSerif", Font.BOLD, 12));
		Minute = new JLabel("Minute");
		Minute.setFont(new Font("SansSerif", Font.BOLD, 12));
		hourTextField = new JTextField(10);
		MinTextField = new JTextField(10); 


		//create labels and textfields for appt date
		line1 = new JLabel("Day");
		line1.setFont(new Font("SansSerif", Font.BOLD, 12));
		line2 = new JLabel("Month");
		line2.setFont(new Font("SansSerif", Font.BOLD, 12));
		line3 = new JLabel("Year");
		line3.setFont(new Font("SansSerif", Font.BOLD, 12));
		dayTextField = new JTextField(10);
		monthTextField = new JTextField(10); 
		yearTextField = new JTextField(10);

		//set layout manager
		panelLine1.setLayout(new FlowLayout(FlowLayout.LEFT));
		panelLine2.setLayout(new FlowLayout(FlowLayout.LEFT));
		panelLine3.setLayout(new FlowLayout(FlowLayout.LEFT));
		hourPanel.setLayout(new FlowLayout(FlowLayout.LEFT));
		MinPanel.setLayout(new FlowLayout(FlowLayout.LEFT));

		//add to panel to appt time
		hourPanel.add(hour);
		hourPanel.add(hourTextField);
		MinPanel.add(Minute);
		MinPanel.add(MinTextField);

		//add to panel to appt date
		panelLine1.add(line1);
		panelLine1.add(dayTextField); 
		panelLine2.add(line2);
		panelLine2.add(monthTextField); 
		panelLine3.add(line3);
		panelLine3.add(yearTextField);

		//create new nested for appt time
		apptTimePanel.setBorder(BorderFactory.createTitledBorder("Appointment Time"));
		apptTimePanel.setLayout(new GridLayout(2,2));
		apptTimePanel.add(hourPanel);
		apptTimePanel.add(MinPanel);

		//create new panel for appt dates
		apptDatePanel.setBorder(BorderFactory.createTitledBorder("Appointment Date"));
